Version 4
SHEET 1 3528 22896
WIRE -80 4064 -128 4064
WIRE -240 4096 -240 4064
WIRE 48 4128 48 4112
WIRE 208 4128 208 4096
WIRE 208 4128 48 4128
WIRE -80 4144 -80 4064
WIRE -128 4160 -144 4160
WIRE 208 4160 208 4128
WIRE 208 4160 48 4160
WIRE -144 4176 -144 4160
WIRE 48 4176 48 4160
WIRE 208 4176 208 4160
WIRE -256 4208 -272 4208
WIRE -128 4208 -176 4208
WIRE -272 4224 -272 4208
WIRE 48 4272 48 4240
WIRE 208 4272 208 4256
WIRE 208 4272 48 4272
WIRE 48 4304 48 4272
WIRE -80 4352 -80 4224
WIRE -176 4480 -224 4480
WIRE -80 4480 -80 4432
WIRE -80 4480 -112 4480
WIRE -16 4480 -80 4480
WIRE 16 4480 -16 4480
WIRE 160 4480 96 4480
WIRE 320 4480 160 4480
WIRE 432 4480 320 4480
WIRE 576 4480 432 4480
WIRE 816 4480 576 4480
WIRE 1072 4480 816 4480
WIRE 1152 4480 1072 4480
WIRE -16 4512 -16 4480
WIRE 160 4512 160 4480
WIRE 320 4512 320 4480
WIRE 1072 4512 1072 4480
WIRE -224 4544 -224 4480
WIRE 432 4576 432 4480
WIRE 160 4624 160 4592
WIRE 208 4624 160 4624
WIRE 320 4624 320 4576
WIRE 320 4624 288 4624
WIRE 368 4624 320 4624
WIRE 1072 4640 1072 4592
WIRE -224 4656 -224 4624
WIRE 576 4656 576 4480
WIRE 816 4672 816 4480
WIRE 1152 4672 1152 4480
WIRE 160 4688 160 4624
WIRE 224 4688 160 4688
WIRE 224 4704 224 4688
WIRE 432 4720 432 4672
WIRE 528 4720 432 4720
WIRE 1072 4752 1072 4704
WIRE -224 4768 -224 4736
WIRE -224 4768 -384 4768
WIRE 160 4768 160 4688
WIRE 432 4768 432 4720
WIRE 1152 4784 1152 4752
WIRE 1152 4784 1104 4784
WIRE -384 4800 -384 4768
WIRE -224 4800 -224 4768
WIRE 224 4800 224 4784
WIRE 224 4800 192 4800
WIRE 224 4832 224 4800
WIRE 1152 4832 1152 4784
WIRE -384 4896 -384 4864
WIRE -224 4896 -224 4880
WIRE -224 4896 -384 4896
WIRE -384 4928 -384 4896
WIRE -224 4928 -384 4928
WIRE 160 4928 160 4832
WIRE 224 4928 224 4912
WIRE 224 4928 160 4928
WIRE 432 4928 432 4848
WIRE 432 4928 224 4928
WIRE 576 4928 576 4720
WIRE 576 4928 432 4928
WIRE 816 4928 816 4752
WIRE 816 4928 576 4928
WIRE 1072 4928 1072 4816
WIRE 1072 4928 816 4928
WIRE 1152 4928 1152 4912
WIRE 1152 4928 1072 4928
WIRE -384 4944 -384 4928
WIRE -224 4944 -224 4928
WIRE 160 4944 160 4928
WIRE -384 5040 -384 5024
WIRE -224 5040 -224 5008
WIRE -224 5040 -384 5040
WIRE -224 5072 -224 5040
WIRE 64 5440 -64 5440
WIRE 64 5456 64 5440
WIRE 64 5552 64 5536
WIRE 224 5552 64 5552
WIRE 64 5584 64 5552
WIRE 224 5584 224 5552
WIRE -176 5616 -224 5616
WIRE -64 5616 -64 5440
WIRE -64 5616 -112 5616
WIRE -224 5648 -224 5616
WIRE 64 5680 64 5664
WIRE 224 5680 224 5648
WIRE 224 5680 64 5680
WIRE -64 5696 -64 5616
WIRE -112 5712 -128 5712
WIRE 224 5712 224 5680
WIRE 224 5712 64 5712
WIRE -128 5728 -128 5712
WIRE 64 5728 64 5712
WIRE 224 5728 224 5712
WIRE -240 5760 -256 5760
WIRE -112 5760 -160 5760
WIRE -256 5776 -256 5760
WIRE 64 5824 64 5792
WIRE 224 5824 224 5808
WIRE 224 5824 64 5824
WIRE 64 5856 64 5824
WIRE -64 5904 -64 5776
WIRE -160 6032 -208 6032
WIRE -64 6032 -64 5984
WIRE -64 6032 -96 6032
WIRE 0 6032 -64 6032
WIRE 32 6032 0 6032
WIRE 176 6032 112 6032
WIRE 336 6032 176 6032
WIRE 448 6032 336 6032
WIRE 592 6032 448 6032
WIRE 832 6032 592 6032
WIRE 1088 6032 832 6032
WIRE 1168 6032 1088 6032
WIRE 0 6064 0 6032
WIRE 176 6064 176 6032
WIRE 336 6064 336 6032
WIRE 1088 6064 1088 6032
WIRE -208 6096 -208 6032
WIRE 448 6128 448 6032
WIRE 176 6176 176 6144
WIRE 224 6176 176 6176
WIRE 336 6176 336 6128
WIRE 336 6176 304 6176
WIRE 384 6176 336 6176
WIRE 1088 6192 1088 6144
WIRE -208 6208 -208 6176
WIRE 592 6208 592 6032
WIRE 832 6224 832 6032
WIRE 1168 6224 1168 6032
WIRE 176 6240 176 6176
WIRE 240 6240 176 6240
WIRE 240 6256 240 6240
WIRE 448 6272 448 6224
WIRE 544 6272 448 6272
WIRE 1088 6304 1088 6256
WIRE -208 6320 -208 6288
WIRE -208 6320 -368 6320
WIRE 176 6320 176 6240
WIRE 448 6320 448 6272
WIRE 1168 6336 1168 6304
WIRE 1168 6336 1120 6336
WIRE -368 6352 -368 6320
WIRE -208 6352 -208 6320
WIRE 240 6352 240 6336
WIRE 240 6352 208 6352
WIRE 240 6384 240 6352
WIRE 1168 6384 1168 6336
WIRE -368 6448 -368 6416
WIRE -208 6448 -208 6432
WIRE -208 6448 -368 6448
WIRE -368 6480 -368 6448
WIRE -208 6480 -368 6480
WIRE 176 6480 176 6384
WIRE 240 6480 240 6464
WIRE 240 6480 176 6480
WIRE 448 6480 448 6400
WIRE 448 6480 240 6480
WIRE 592 6480 592 6272
WIRE 592 6480 448 6480
WIRE 832 6480 832 6304
WIRE 832 6480 592 6480
WIRE 1088 6480 1088 6368
WIRE 1088 6480 832 6480
WIRE 1168 6480 1168 6464
WIRE 1168 6480 1088 6480
WIRE -368 6496 -368 6480
WIRE -208 6496 -208 6480
WIRE 176 6496 176 6480
WIRE -368 6592 -368 6576
WIRE -208 6592 -208 6560
WIRE -208 6592 -368 6592
WIRE -208 6624 -208 6592
WIRE 96 6960 -32 6960
WIRE 96 6976 96 6960
WIRE 96 7072 96 7056
WIRE 256 7072 96 7072
WIRE 96 7104 96 7072
WIRE 256 7104 256 7072
WIRE -144 7136 -192 7136
WIRE -32 7136 -32 6960
WIRE -32 7136 -80 7136
WIRE -192 7168 -192 7136
WIRE 96 7200 96 7184
WIRE 256 7200 256 7168
WIRE 256 7200 96 7200
WIRE -32 7216 -32 7136
WIRE -80 7232 -96 7232
WIRE 256 7232 256 7200
WIRE 256 7232 96 7232
WIRE -96 7248 -96 7232
WIRE 96 7248 96 7232
WIRE 256 7248 256 7232
WIRE -208 7280 -224 7280
WIRE -80 7280 -128 7280
WIRE -224 7296 -224 7280
WIRE 96 7344 96 7312
WIRE 256 7344 256 7328
WIRE 256 7344 96 7344
WIRE 96 7376 96 7344
WIRE -32 7424 -32 7296
WIRE -128 7552 -176 7552
WIRE -32 7552 -32 7504
WIRE -32 7552 -64 7552
WIRE 32 7552 -32 7552
WIRE 64 7552 32 7552
WIRE 208 7552 144 7552
WIRE 368 7552 208 7552
WIRE 480 7552 368 7552
WIRE 624 7552 480 7552
WIRE 864 7552 624 7552
WIRE 1120 7552 864 7552
WIRE 1200 7552 1120 7552
WIRE 32 7584 32 7552
WIRE 208 7584 208 7552
WIRE 368 7584 368 7552
WIRE 1120 7584 1120 7552
WIRE -176 7616 -176 7552
WIRE 480 7648 480 7552
WIRE 208 7696 208 7664
WIRE 256 7696 208 7696
WIRE 368 7696 368 7648
WIRE 368 7696 336 7696
WIRE 416 7696 368 7696
WIRE 1120 7712 1120 7664
WIRE -176 7728 -176 7696
WIRE 624 7728 624 7552
WIRE 864 7744 864 7552
WIRE 1200 7744 1200 7552
WIRE 208 7760 208 7696
WIRE 272 7760 208 7760
WIRE 272 7776 272 7760
WIRE 480 7792 480 7744
WIRE 576 7792 480 7792
WIRE 1120 7824 1120 7776
WIRE -176 7840 -176 7808
WIRE -176 7840 -336 7840
WIRE 208 7840 208 7760
WIRE 480 7840 480 7792
WIRE 1200 7856 1200 7824
WIRE 1200 7856 1152 7856
WIRE -336 7872 -336 7840
WIRE -176 7872 -176 7840
WIRE 272 7872 272 7856
WIRE 272 7872 240 7872
WIRE 272 7904 272 7872
WIRE 1200 7904 1200 7856
WIRE -336 7968 -336 7936
WIRE -176 7968 -176 7952
WIRE -176 7968 -336 7968
WIRE -336 8000 -336 7968
WIRE -176 8000 -336 8000
WIRE 208 8000 208 7904
WIRE 272 8000 272 7984
WIRE 272 8000 208 8000
WIRE 480 8000 480 7920
WIRE 480 8000 272 8000
WIRE 624 8000 624 7792
WIRE 624 8000 480 8000
WIRE 864 8000 864 7824
WIRE 864 8000 624 8000
WIRE 1120 8000 1120 7888
WIRE 1120 8000 864 8000
WIRE 1200 8000 1200 7984
WIRE 1200 8000 1120 8000
WIRE -336 8016 -336 8000
WIRE -176 8016 -176 8000
WIRE 208 8016 208 8000
WIRE -336 8112 -336 8096
WIRE -176 8112 -176 8080
WIRE -176 8112 -336 8112
WIRE -176 8144 -176 8112
FLAG 192 1808 0
FLAG -192 1936 0
FLAG 16 1440 0
FLAG -240 1088 0
FLAG -112 1040 0
FLAG -208 960 0
FLAG 80 1168 0
FLAG 128 3424 0
FLAG -256 3552 0
FLAG -48 3056 0
FLAG -304 2704 0
FLAG -176 2656 0
FLAG -272 2576 0
FLAG 16 2784 0
FLAG 160 4944 0
FLAG -224 5072 0
FLAG -16 4576 0
FLAG -272 4224 0
FLAG -144 4176 0
FLAG -240 4096 0
FLAG 48 4304 0
FLAG 176 6496 0
FLAG -208 6624 0
FLAG 0 6128 0
FLAG -256 5776 0
FLAG -128 5728 0
FLAG -224 5648 0
FLAG 64 5856 0
FLAG 208 8016 0
FLAG -176 8144 0
FLAG 32 7648 0
FLAG -224 7296 0
FLAG -96 7248 0
FLAG -192 7168 0
FLAG 96 7376 0
SYMBOL TL431 208 1696 R180
SYMATTR InstName U2
SYMBOL res 240 1680 R0
SYMATTR InstName R2
SYMATTR Value 7.576k
SYMBOL res 240 1552 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 336 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 336 1376 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 448 1616 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 176 1360 R0
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 32 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 0.01
SYMBOL SCR_AKG 592 1520 R0
SYMATTR InstName U3
SYMATTR Value TS1220-600
SYMBOL pnp 400 1536 M180
SYMATTR InstName Q2
SYMBOL current -192 1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL current -352 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {Isink}
SYMBOL diode -368 1664 R0
SYMATTR InstName D1
SYMATTR Value ID
SYMBOL diode -176 1872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value ID
SYMBOL voltage -192 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 4
SYMATTR InstName V2
SYMBOL cap 0 1376 R0
SYMATTR InstName C3
SYMATTR Value 440µ
SYMBOL diode -144 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value ID
SYMBOL sw -48 992 R0
SYMATTR InstName S1
SYMATTR Value ISW
SYMBOL voltage -128 1072 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 105 VRight 2
WINDOW 3 -54 49 VRight 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0.5 0.01 0.1 1 0 1)
SYMBOL res 832 1520 R0
SYMATTR InstName R13
SYMATTR Value 1.16
SYMBOL res -64 1200 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL cap -160 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 5800µF
SYMATTR SpiceLine Rser=0.02
SYMBOL current 80 976 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL current 240 1040 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {Isink}
SYMBOL diode 256 896 M0
SYMATTR InstName D4
SYMATTR Value ID
SYMBOL diode 64 1104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value ID
SYMBOL voltage 80 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 36V
SYMATTR InstName V4
SYMBOL voltage -192 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 Right 2
WINDOW 3 -55 55 Right 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0.2 0.01 0.1 1 0 1)
SYMBOL TL431 1120 1680 R180
SYMATTR InstName U1
SYMBOL res 1168 1680 R0
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL res 1168 1520 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1088 1360 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL LED 1088 1504 R0
WINDOW 0 -31 5 Left 2
WINDOW 3 -110 65 Left 2
SYMATTR InstName D6
SYMATTR Value LXZ1-PL01
SYMBOL TL431 144 3312 R180
SYMATTR InstName U4
SYMBOL res 176 3296 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 176 3168 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 272 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 272 2992 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 384 3232 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 112 2976 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL res -32 2976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 0.01
SYMBOL SCR_AKG 528 3136 R0
SYMATTR InstName U5
SYMATTR Value TS1220-600
SYMBOL pnp 336 3152 M180
SYMATTR InstName Q1
SYMBOL current -256 3360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value {Isource}
SYMBOL current -416 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value {Isink}
SYMBOL diode -432 3280 R0
SYMATTR InstName D7
SYMATTR Value ID
SYMBOL diode -240 3488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value ID
SYMBOL voltage -256 3120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 4
SYMATTR InstName V3
SYMBOL cap -64 2992 R0
SYMATTR InstName C4
SYMATTR Value 440µ
SYMBOL diode -208 2976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value ID
SYMBOL sw -112 2608 R0
SYMATTR InstName S2
SYMATTR Value ISW
SYMBOL voltage -192 2688 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 105 VRight 2
WINDOW 3 -54 49 VRight 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0.5 0.01 0.1 1 0 1)
SYMBOL res 768 3136 R0
SYMATTR InstName R18
SYMATTR Value 1.16
SYMBOL res -128 2816 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL cap -224 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 5800µF
SYMATTR SpiceLine Rser=0.02
SYMBOL current 16 2592 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL current 176 2656 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value {Isink}
SYMBOL diode 192 2512 M0
SYMATTR InstName D10
SYMATTR Value ID
SYMBOL diode 0 2720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value ID
SYMBOL voltage 16 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 36V
SYMATTR InstName V6
SYMBOL voltage -256 3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 Right 2
WINDOW 3 -55 55 Right 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0.2 0.01 0.1 1 0 1)
SYMBOL TL431 1056 3296 R180
SYMATTR InstName U6
SYMBOL res 1104 3296 R0
SYMATTR InstName R20
SYMATTR Value 12.5k
SYMBOL res 1104 3136 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1024 2976 R0
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL LED 1024 3120 R0
WINDOW 0 -31 5 Left 2
WINDOW 3 -110 65 Left 2
SYMATTR InstName D12
SYMATTR Value LXZ1-PL01
SYMBOL TL431 176 4832 R180
SYMATTR InstName U7
SYMBOL res 208 4816 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 208 4688 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 304 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 304 4512 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 416 4752 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 144 4496 R0
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL res 0 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 0.01
SYMBOL SCR_AKG 560 4656 R0
SYMATTR InstName U8
SYMATTR Value TS1220-600
SYMBOL pnp 368 4672 M180
SYMATTR InstName Q3
SYMBOL current -224 4880 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL current -384 4944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value {Isink}
SYMBOL diode -400 4800 R0
SYMATTR InstName D13
SYMATTR Value ID
SYMBOL diode -208 5008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value ID
SYMBOL voltage -224 4640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 4
SYMATTR InstName V9
SYMBOL cap -32 4512 R0
SYMATTR InstName C8
SYMATTR Value 440µ
SYMBOL diode -176 4496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value ID
SYMBOL sw -80 4128 R0
SYMATTR InstName S3
SYMATTR Value ISW
SYMBOL voltage -160 4208 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 105 VRight 2
WINDOW 3 -54 49 VRight 2
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 0.5 0.01 0.1 1 0 1)
SYMBOL res 800 4656 R0
SYMATTR InstName R29
SYMATTR Value 1.16
SYMBOL res -96 4336 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL cap -192 4080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 5800µF
SYMATTR SpiceLine Rser=0.02
SYMBOL current 48 4112 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL current 208 4176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value {Isink}
SYMBOL diode 224 4032 M0
SYMATTR InstName D16
SYMATTR Value ID
SYMBOL diode 32 4240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value ID
